dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 24 ...

dynsl.py:144 - Inferring inv-conditions at the location 15 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!3, fv!4. dll(lst, fv!3, fv!4, nil) & True)
dynsl.py:202 - (exists fv!6, fv!5. dll(lst, nil, fv!5, fv!6) & fv!6=nil)
dynsl.py:202 - (exists fv!8, fv!7. dll(lst, fv!7, nil, fv!8) & lst=fv!8 & fv!7=nil)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 24:
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!901, fv!902. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, fv!901, fv!902, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=fv!816 & curr=nil & fv!83=fv!816 & fv!83=nil & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!484, fv!483, fv!649, fv!650. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!483, curr, fv!484) * dll(cp, fv!649, fv!650, old_cp) & old_cp=fv!48 & curr=fv!483 & curr=nil & fv!47=cp & fv!47=res & fv!484=lst & fv!483=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!481, fv!482, fv!610, fv!609. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!481, fv!482, curr) * dll(cp, fv!609, old_cp, fv!610) & old_cp=fv!609 & old_cp=fv!48 & curr=nil & fv!47=fv!610 & fv!47=cp & fv!47=res & fv!610=cp & fv!610=res & fv!609=fv!48 & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2539, fv!2540, fv!2765, fv!2766. dll(old_cp, fv!117, nil, fv!118) * dll(lst, nil, fv!2539, fv!2540) * dll(cp, fv!2765, curr, fv!2766) & old_cp=fv!118 & fv!2766=cp & fv!2766=res & curr=fv!117 & curr=fv!2540 & curr=fv!2765 & curr=nil & fv!117=fv!2540 & fv!117=fv!2765 & fv!117=nil & fv!2540=fv!2765 & fv!2540=nil & fv!2765=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2541, fv!2542, fv!2790, fv!2789. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2541, nil, fv!2542) * dll(cp, old_cp, fv!2789, fv!2790) & old_cp=fv!118 & old_cp=fv!2789 & curr=fv!117 & curr=fv!2541 & curr=nil & fv!118=fv!2789 & fv!117=fv!2541 & fv!117=nil & fv!2542=lst & fv!2541=nil & fv!2790=cp & fv!2790=res & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1488, fv!1487, fv!1573, fv!1574. dll(old_cp, fv!87, curr, fv!88) * dll(lst, curr, fv!1487, fv!1488) * dll(cp, fv!1573, fv!1574, old_cp) & fv!88=old_cp & curr=fv!87 & curr=fv!1488 & curr=nil & fv!87=fv!1488 & fv!87=nil & fv!1488=nil & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1488, fv!1487, fv!1585, fv!1586. dll(old_cp, fv!87, curr, fv!88) * dll(lst, curr, fv!1487, fv!1488) * dll(cp, curr, fv!1585, fv!1586) & fv!88=old_cp & fv!88=fv!1586 & old_cp=fv!1586 & curr=fv!87 & curr=fv!1488 & curr=nil & fv!1585=cp & fv!1585=res & fv!87=fv!1488 & fv!87=nil & fv!1488=nil & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2163, fv!2164, fv!2330, fv!2329. dll(old_cp, nil, fv!115, fv!116) * dll(lst, fv!2163, curr, fv!2164) * dll(cp, fv!2329, fv!2330, old_cp) & fv!2163=curr & fv!2163=fv!115 & fv!2163=nil & old_cp=fv!116 & curr=fv!115 & curr=nil & fv!2164=lst & fv!115=nil & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1194, fv!1193, fv!1391, fv!1392. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1193, fv!1194, nil) * dll(cp, nil, fv!1391, fv!1392) & old_cp=fv!1392 & curr=nil & fv!1391=cp & fv!1391=res & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!185, fv!186, fv!383, fv!384. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!185, fv!186, nil) * dll(cp, nil, fv!383, fv!384) & old_cp=fv!384 & curr=fv!46 & curr=nil & fv!46=nil & fv!383=cp & fv!383=res & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!144, fv!143, fv!227, fv!228. dll(old_cp, cp, fv!45, fv!46) * dll(lst, curr, fv!143, fv!144) * dll(cp, old_cp, fv!227, fv!228) & old_cp=fv!227 & curr=fv!46 & curr=fv!144 & curr=nil & fv!46=fv!144 & fv!46=nil & fv!144=nil & fv!228=cp & fv!228=res & cp=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2159, fv!2160, fv!2247, fv!2248. dll(old_cp, nil, fv!115, fv!116) * dll(lst, curr, fv!2159, fv!2160) * dll(cp, fv!2247, old_cp, fv!2248) & old_cp=fv!116 & old_cp=fv!2247 & curr=fv!115 & curr=fv!2160 & curr=nil & fv!2248=cp & fv!2248=res & fv!116=fv!2247 & fv!115=fv!2160 & fv!115=nil & fv!2160=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1826, fv!1825, fv!1950, fv!1949. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1825, fv!1826, curr) * dll(cp, old_cp, fv!1949, fv!1950) & old_cp=fv!1949 & fv!1950=cp & fv!1950=res & curr=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!188, fv!187, fv!398, fv!397. dll(old_cp, cp, fv!45, fv!46) * dll(lst, nil, fv!187, fv!188) * dll(cp, fv!397, fv!398, old_cp) & curr=fv!46 & curr=fv!188 & curr=nil & fv!46=fv!188 & fv!46=nil & fv!188=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1826, fv!1825, fv!1979, fv!1980. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1825, fv!1826, curr) * dll(cp, nil, fv!1979, fv!1980) & old_cp=fv!1980 & curr=nil & fv!1979=cp & fv!1979=res & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1534, fv!1533, fv!1813, fv!1814. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1533, nil, fv!1534) * dll(cp, fv!1813, nil, fv!1814) & fv!88=old_cp & curr=fv!1813 & curr=fv!87 & curr=fv!1533 & curr=nil & fv!1813=fv!87 & fv!1813=fv!1533 & fv!1813=nil & fv!1814=cp & fv!1814=res & fv!87=fv!1533 & fv!87=nil & fv!1534=lst & fv!1533=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!526, fv!525, fv!805, fv!806. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!525, nil, fv!526) * dll(cp, fv!805, nil, fv!806) & old_cp=fv!48 & curr=fv!805 & curr=fv!525 & curr=nil & fv!47=fv!806 & fv!47=cp & fv!47=res & lst=fv!526 & fv!805=fv!525 & fv!805=nil & fv!806=cp & fv!806=res & cp=res & fv!525=nil)
dynsl.py:213 - (exists fv!88, fv!87, fv!1529, fv!1530, fv!1728, fv!1727. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1529, fv!1530, nil) * dll(cp, nil, fv!1727, fv!1728) & fv!88=old_cp & fv!88=fv!1728 & old_cp=fv!1728 & curr=fv!87 & curr=nil & fv!87=nil & fv!1727=cp & fv!1727=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1194, fv!1193, fv!1362, fv!1361. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1193, fv!1194, nil) * dll(cp, old_cp, fv!1361, fv!1362) & old_cp=fv!1361 & curr=nil & fv!1362=cp & fv!1362=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!859, fv!860, fv!1100, fv!1099. dll(old_cp, curr, fv!83, fv!84) * dll(lst, nil, fv!859, fv!860) * dll(cp, fv!1099, nil, fv!1100) & old_cp=fv!84 & curr=fv!83 & curr=fv!1099 & curr=fv!860 & curr=nil & fv!1100=cp & fv!1100=res & fv!83=fv!1099 & fv!83=fv!860 & fv!83=nil & fv!1099=fv!860 & fv!1099=nil & fv!860=nil & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!900, fv!899. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, old_cp, fv!899, fv!900) & old_cp=fv!84 & old_cp=fv!899 & curr=fv!83 & curr=fv!816 & curr=nil & fv!900=cp & fv!900=res & fv!83=fv!816 & fv!83=nil & fv!84=fv!899 & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!484, fv!483, fv!651, fv!652. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!483, curr, fv!484) * dll(cp, fv!651, old_cp, fv!652) & old_cp=fv!651 & old_cp=fv!48 & curr=fv!483 & curr=nil & fv!651=fv!48 & fv!652=fv!47 & fv!652=cp & fv!652=res & fv!47=cp & fv!47=res & fv!484=lst & fv!483=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1866, fv!1865, fv!2064, fv!2063. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1865, fv!1866, nil) * dll(cp, nil, fv!2063, fv!2064) & old_cp=fv!2064 & curr=nil & fv!2063=cp & fv!2063=res & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1529, fv!1530, fv!1701, fv!1702. dll(old_cp, fv!87, curr, fv!88) * dll(lst, fv!1529, fv!1530, nil) * dll(cp, fv!1701, old_cp, fv!1702) & fv!88=old_cp & fv!88=fv!1701 & old_cp=fv!1701 & curr=fv!87 & curr=nil & fv!87=nil & fv!1702=cp & fv!1702=res & cp=res)
dynsl.py:213 - (exists fv!88, fv!87, fv!1488, fv!1487, fv!1589, fv!1590. dll(old_cp, fv!87, curr, fv!88) * dll(lst, curr, fv!1487, fv!1488) * dll(cp, fv!1589, curr, fv!1590) & fv!88=old_cp & fv!1590=cp & fv!1590=res & curr=fv!1589 & curr=fv!87 & curr=fv!1488 & curr=nil & fv!1589=fv!87 & fv!1589=fv!1488 & fv!1589=nil & fv!87=fv!1488 & fv!87=nil & fv!1488=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!523, fv!524, fv!764, fv!763. dll(old_cp, fv!47, cp, fv!48) * dll(lst, nil, fv!523, fv!524) * dll(cp, fv!763, nil, fv!764) & fv!764=fv!47 & fv!764=cp & fv!764=res & old_cp=fv!48 & curr=fv!763 & curr=fv!524 & curr=nil & fv!763=fv!524 & fv!763=nil & fv!47=cp & fv!47=res & cp=res & fv!524=nil)
dynsl.py:213 - (exists fv!46, fv!45, fv!147, fv!148, fv!311, fv!312. dll(old_cp, cp, fv!45, fv!46) * dll(lst, fv!147, curr, fv!148) * dll(cp, old_cp, fv!311, fv!312) & old_cp=fv!311 & curr=fv!46 & curr=fv!147 & curr=nil & fv!46=fv!147 & fv!46=nil & lst=fv!148 & fv!147=nil & fv!312=cp & fv!312=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1153, fv!1154, fv!1310, fv!1309. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1153, fv!1154, curr) * dll(cp, fv!1309, nil, fv!1310) & curr=fv!1309 & curr=nil & fv!1309=nil & fv!1310=cp & fv!1310=res & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2541, fv!2542, fv!2791, fv!2792. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2541, nil, fv!2542) * dll(cp, fv!2791, fv!2792, old_cp) & old_cp=fv!118 & curr=fv!117 & curr=fv!2541 & curr=nil & fv!117=fv!2541 & fv!117=nil & fv!2542=lst & fv!2541=nil & cp=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1870, fv!1869, fv!2135, fv!2136. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1869, nil, fv!1870) * dll(cp, fv!2135, curr, fv!2136) & curr=fv!1869 & curr=fv!2135 & curr=nil & lst=fv!1870 & fv!1869=fv!2135 & fv!1869=nil & fv!2135=nil & fv!2136=cp & fv!2136=res & cp=res)
dynsl.py:213 - (exists fv!83, fv!84, fv!857, fv!858, fv!1026, fv!1025. dll(old_cp, curr, fv!83, fv!84) * dll(lst, fv!857, fv!858, nil) * dll(cp, old_cp, fv!1025, fv!1026) & old_cp=fv!84 & old_cp=fv!1025 & curr=fv!83 & curr=nil & fv!83=nil & fv!84=fv!1025 & cp=fv!1026 & cp=res & fv!1026=res)
dynsl.py:213 - (exists fv!115, fv!116, fv!2203, fv!2204, fv!2430, fv!2429. dll(old_cp, nil, fv!115, fv!116) * dll(lst, nil, fv!2203, fv!2204) * dll(cp, fv!2429, curr, fv!2430) & old_cp=fv!116 & curr=fv!115 & curr=fv!2429 & curr=fv!2204 & curr=nil & fv!2430=cp & fv!2430=res & fv!115=fv!2429 & fv!115=fv!2204 & fv!115=nil & fv!2429=fv!2204 & fv!2429=nil & fv!2204=nil & cp=res)
dynsl.py:213 - (exists fv!46, fv!45, fv!188, fv!187, fv!395, fv!396. dll(old_cp, cp, fv!45, fv!46) * dll(lst, nil, fv!187, fv!188) * dll(cp, old_cp, fv!395, fv!396) & old_cp=fv!395 & curr=fv!46 & curr=fv!188 & curr=nil & fv!46=fv!188 & fv!46=nil & fv!396=cp & fv!396=res & fv!188=nil & cp=res)
dynsl.py:213 - (exists fv!48, fv!47, fv!481, fv!482, fv!607, fv!608. dll(old_cp, fv!47, cp, fv!48) * dll(lst, fv!481, fv!482, curr) * dll(cp, fv!607, fv!608, old_cp) & old_cp=fv!48 & curr=nil & fv!47=cp & fv!47=res & cp=res)
dynsl.py:213 - (exists fv!85, fv!86, fv!1197, fv!1198, fv!1475, fv!1476. dll(old_cp, fv!85, fv!86, curr) * dll(lst, fv!1197, nil, fv!1198) * dll(cp, nil, fv!1475, fv!1476) & old_cp=fv!1476 & curr=fv!1197 & curr=nil & fv!1475=cp & fv!1475=res & fv!1197=nil & lst=fv!1198 & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2539, fv!2540, fv!2778, fv!2777. dll(old_cp, fv!117, nil, fv!118) * dll(lst, nil, fv!2539, fv!2540) * dll(cp, nil, fv!2777, fv!2778) & old_cp=fv!118 & old_cp=fv!2778 & curr=fv!117 & curr=fv!2540 & curr=nil & fv!118=fv!2778 & fv!117=fv!2540 & fv!117=nil & fv!2540=nil & cp=fv!2777 & cp=res & fv!2777=res)
dynsl.py:213 - (exists fv!114, fv!113, fv!1827, fv!1828, fv!2009, fv!2010. dll(old_cp, fv!113, fv!114, nil) * dll(lst, fv!1827, curr, fv!1828) * dll(cp, fv!2009, curr, fv!2010) & fv!1828=lst & curr=fv!2009 & curr=fv!1827 & curr=nil & fv!2009=fv!1827 & fv!2009=nil & fv!2010=cp & fv!2010=res & fv!1827=nil & cp=res)
