get_trace.py:65 - 10
dynsl.py:144 - Inferring post-conditions at the location 25 ...

dynsl.py:144 - Inferring pre-conditions at the location 13 ...

dynsl.py:144 - Inferring inv-conditions at the location 17 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 13:
dynsl.py:202 - sll(h) & True
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 25:
dynsl.py:213 - (exists fv!100, fv!99, fv!383, fv!384. sll(h) * dll(k, nil, fv!99, fv!100) * dll(j, i, fv!383, fv!384) & fv!100=k & fv!100=fv!384 & fv!99=i & fv!99=nil & i=nil & k=fv!384 & j=fv!383 & j=res & fv!383=res)
dynsl.py:213 - (exists fv!101, fv!102, fv!435, fv!436. sll(h) * dll(k, fv!101, nil, fv!102) * dll(j, fv!435, fv!436, k) & fv!101=i & fv!101=nil & fv!102=k & i=nil & j=res)
dynsl.py:213 - (exists fv!496, fv!495, fv!761, fv!762. sll(h) * dll(k, fv!495, j, fv!496) * dll(j, fv!761, nil, fv!762) & fv!761=i & fv!761=nil & fv!762=j & fv!762=fv!495 & fv!762=res & i=nil & k=fv!496 & j=fv!495 & j=res & fv!495=res)
dynsl.py:213 - (exists fv!535, fv!536, fv!888, fv!887. sll(h) * dll(k, fv!535, nil, fv!536) * dll(j, fv!887, nil, fv!888) & i=fv!535 & i=fv!887 & i=nil & k=fv!536 & j=fv!888 & j=res & fv!888=res & fv!535=fv!887 & fv!535=nil & fv!887=nil)
dynsl.py:213 - (exists fv!30, fv!29, fv!144, fv!143. sll(h) * dll(k, fv!29, i, fv!30) * dll(j, k, fv!143, fv!144) & fv!29=i & fv!29=nil & i=nil & k=fv!30 & k=fv!143 & j=fv!144 & j=res & fv!144=res & fv!30=fv!143)
dynsl.py:213 - (exists fv!62, fv!61, fv!300, fv!299. sll(h) * dll(k, fv!61, j, fv!62) * dll(j, i, fv!299, fv!300) & fv!62=k & fv!62=fv!300 & fv!61=j & fv!61=fv!299 & fv!61=res & i=nil & k=fv!300 & j=fv!299 & j=res & fv!299=res)
dynsl.py:213 - (exists fv!533, fv!534, fv!831, fv!832. sll(h) * dll(k, nil, fv!533, fv!534) * dll(j, fv!831, k, fv!832) & i=fv!533 & i=nil & k=fv!831 & k=fv!534 & j=fv!832 & j=res & fv!831=fv!534 & fv!533=nil & fv!832=res)
dynsl.py:213 - (exists fv!100, fv!99, fv!395, fv!396. sll(h) * dll(k, nil, fv!99, fv!100) * dll(j, k, fv!395, fv!396) & fv!100=k & fv!100=fv!395 & fv!99=i & fv!99=nil & i=nil & k=fv!395 & j=fv!396 & j=res & fv!396=res)
dynsl.py:213 - (exists fv!31, fv!32, fv!188, fv!187. sll(h) * dll(k, fv!31, fv!32, i) * dll(j, fv!187, k, fv!188) & i=nil & k=fv!187 & j=fv!188 & j=res & fv!188=res)
dynsl.py:213 - (exists fv!535, fv!536, fv!871, fv!872. sll(h) * dll(k, fv!535, nil, fv!536) * dll(j, k, fv!871, fv!872) & i=fv!535 & i=nil & k=fv!871 & k=fv!536 & j=fv!872 & j=res & fv!871=fv!536 & fv!535=nil & fv!872=res)
dynsl.py:213 - (exists fv!468, fv!467, fv!663, fv!664. sll(h) * dll(k, i, fv!467, fv!468) * dll(j, fv!663, k, fv!664) & i=fv!467 & i=nil & k=fv!468 & k=fv!663 & j=fv!664 & j=res & fv!468=fv!663 & fv!467=nil & fv!664=res)
dynsl.py:213 - (exists fv!31, fv!32, fv!202, fv!201. sll(h) * dll(k, fv!31, fv!32, i) * dll(j, fv!201, nil, fv!202) & i=fv!201 & i=nil & j=fv!202 & j=res & fv!202=res & fv!201=nil)
dynsl.py:213 - (exists fv!533, fv!534, fv!818, fv!817. sll(h) * dll(k, nil, fv!533, fv!534) * dll(j, i, fv!817, fv!818) & i=fv!533 & i=nil & k=fv!534 & k=fv!818 & j=fv!817 & j=res & fv!534=fv!818 & fv!817=res & fv!533=nil)
dynsl.py:213 - (exists fv!531, fv!532, fv!801, fv!802. sll(h) * dll(k, fv!531, fv!532, nil) * dll(j, nil, fv!801, fv!802) & i=nil & k=fv!802 & j=fv!801 & j=res & fv!801=res)
